project_id,account_id,owner_user_id,project_status,created_at_utc,completed_at_utc
prj_00059,acc_0010,usr_00113,active,2026-01-16 00:00:00+00:00,
prj_00060,acc_0010,usr_00113,completed,2025-12-29 00:00:00+00:00,2026-01-08 00:00:00+00:00
prj_00061,acc_0010,usr_00115,active,2026-01-01 00:00:00+00:00,
prj_00062,acc_0010,usr_00114,active,2025-12-06 00:00:00+00:00,
prj_00063,acc_0011,usr_00128,active,2026-02-18 00:00:00+00:00,
prj_00064,acc_0011,usr_00124,active,2026-02-24 00:00:00+00:00,
prj_00065,acc_0011,usr_00126,archived,2026-02-21 00:00:00+00:00,2026-02-25 00:00:00+00:00
prj_00066,acc_0011,usr_00128,active,2026-02-24 00:00:00+00:00,
prj_00067,acc_0011,usr_00123,active,2026-02-22 00:00:00+00:00,
prj_00068,acc_0011,usr_00124,active,2026-02-19 00:00:00+00:00,
prj_00069,acc_0011,usr_00126,active,2026-02-18 00:00:00+00:00,
prj_00070,acc_0012,usr_00141,active,2026-02-22 00:00:00+00:00,
prj_00071,acc_0012,usr_00141,archived,2026-01-25 00:00:00+00:00,2026-02-23 00:00:00+00:00
prj_00072,acc_0012,usr_00134,completed,2026-01-04 00:00:00+00:00,2026-01-18 00:00:00+00:00
prj_00073,acc_0012,usr_00144,active,2025-11-26 00:00:00+00:00,
prj_00074,acc_0012,usr_00137,completed,2025-12-20 00:00:00+00:00,2025-12-27 00:00:00+00:00
prj_00075,acc_0012,usr_00141,active,2026-02-07 00:00:00+00:00,
prj_00076,acc_0012,usr_00139,active,2026-02-25 00:00:00+00:00,
prj_00077,acc_0012,usr_00137,active,2025-12-19 00:00:00+00:00,
prj_00078,acc_0013,usr_00147,completed,2025-12-28 00:00:00+00:00,2026-01-02 00:00:00+00:00
prj_00079,acc_0013,usr_00153,archived,2026-02-19 00:00:00+00:00,2026-02-25 00:00:00+00:00
prj_00080,acc_0013,usr_00153,active,2026-01-28 00:00:00+00:00,
prj_00081,acc_0013,usr_00149,active,2026-01-20 00:00:00+00:00,
prj_00082,acc_0013,usr_00153,completed,2026-01-01 00:00:00+00:00,2026-01-04 00:00:00+00:00
prj_00083,acc_0014,usr_00163,active,2025-12-11 00:00:00+00:00,
prj_00084,acc_0014,usr_00163,active,2025-12-26 00:00:00+00:00,
prj_00085,acc_0014,usr_00157,completed,2026-02-09 00:00:00+00:00,2026-02-23 00:00:00+00:00
prj_00086,acc_0014,usr_00156,completed,2026-02-19 00:00:00+00:00,2026-02-25 00:00:00+00:00
prj_00087,acc_0014,usr_00159,active,2025-10-18 00:00:00+00:00,
prj_00088,acc_0014,usr_00154,completed,2026-01-28 00:00:00+00:00,2026-02-12 00:00:00+00:00
prj_00089,acc_0015,usr_00170,active,2026-02-24 00:00:00+00:00,
prj_00090,acc_0015,usr_00167,active,2026-02-23 00:00:00+00:00,
prj_00091,acc_0015,usr_00179,completed,2026-02-14 00:00:00+00:00,2026-02-18 00:00:00+00:00
prj_00092,acc_0015,usr_00176,active,2026-02-26 00:00:00+00:00,
prj_00093,acc_0015,usr_00165,completed,2026-02-26 00:00:00+00:00,2026-02-26 00:00:00+00:00
prj_00094,acc_0015,usr_00175,active,2026-02-16 00:00:00+00:00,
prj_00095,acc_0015,usr_00179,active,2026-02-06 00:00:00+00:00,
prj_00096,acc_0015,usr_00179,archived,2026-02-15 00:00:00+00:00,2026-02-20 00:00:00+00:00
prj_00097,acc_0016,usr_00181,active,2025-12-26 00:00:00+00:00,
prj_00098,acc_0016,usr_00183,active,2026-01-16 00:00:00+00:00,
prj_00099,acc_0016,usr_00180,active,2025-11-30 00:00:00+00:00,
prj_00100,acc_0016,usr_00183,completed,2026-01-13 00:00:00+00:00,2026-02-06 00:00:00+00:00
prj_00101,acc_0016,usr_00184,active,2026-02-21 00:00:00+00:00,
prj_00102,acc_0017,usr_00194,active,2026-01-02 00:00:00+00:00,
prj_00103,acc_0017,usr_00192,active,2026-01-09 00:00:00+00:00,
prj_00104,acc_0017,usr_00194,archived,2025-12-18 00:00:00+00:00,2026-02-20 00:00:00+00:00
prj_00105,acc_0017,usr_00191,active,2026-02-03 00:00:00+00:00,
prj_00106,acc_0018,usr_00211,archived,2026-01-28 00:00:00+00:00,2026-02-18 00:00:00+00:00
prj_00107,acc_0018,usr_00200,active,2026-02-20 00:00:00+00:00,
prj_00108,acc_0018,usr_00211,active,2026-01-25 00:00:00+00:00,
prj_00109,acc_0018,usr_00210,completed,2026-01-25 00:00:00+00:00,2026-02-01 00:00:00+00:00
prj_00110,acc_0018,usr_00209,active,2026-02-05 00:00:00+00:00,
prj_00111,acc_0018,usr_00202,active,2026-02-13 00:00:00+00:00,
prj_00112,acc_0019,usr_00217,active,2026-02-08 00:00:00+00:00,
prj_00113,acc_0019,usr_00213,completed,2026-02-19 00:00:00+00:00,2026-02-23 00:00:00+00:00
prj_00114,acc_0019,usr_00217,active,2026-02-05 00:00:00+00:00,
prj_00115,acc_0019,usr_00218,completed,2026-01-17 00:00:00+00:00,2026-02-25 00:00:00+00:00
prj_00116,acc_0019,usr_00217,completed,2026-01-31 00:00:00+00:00,2026-02-24 00:00:00+00:00
prj_00117,acc_0019,usr_00218,active,2026-02-19 00:00:00+00:00,
prj_00118,acc_0020,usr_00226,completed,2026-01-15 00:00:00+00:00,2026-01-20 00:00:00+00:00
prj_00119,acc_0020,usr_00221,completed,2026-01-05 00:00:00+00:00,2026-01-23 00:00:00+00:00
prj_00120,acc_0020,usr_00222,active,2026-01-22 00:00:00+00:00,
prj_00121,acc_0020,usr_00225,archived,2026-01-03 00:00:00+00:00,2026-02-08 00:00:00+00:00
prj_00122,acc_0020,usr_00223,active,2026-02-07 00:00:00+00:00,
prj_00123,acc_0020,usr_00223,active,2026-01-08 00:00:00+00:00,
prj_00124,acc_0020,usr_00221,archived,2026-01-07 00:00:00+00:00,2026-01-18 00:00:00+00:00
prj_00125,acc_0020,usr_00225,completed,2026-01-14 00:00:00+00:00,2026-02-03 00:00:00+00:00
prj_00126,acc_0021,usr_00244,active,2026-02-05 00:00:00+00:00,
prj_00127,acc_0021,usr_00231,active,2026-01-22 00:00:00+00:00,
prj_00128,acc_0021,usr_00240,active,2026-01-19 00:00:00+00:00,
prj_00129,acc_0021,usr_00244,completed,2026-01-13 00:00:00+00:00,2026-01-30 00:00:00+00:00
prj_00130,acc_0021,usr_00243,archived,2025-09-07 00:00:00+00:00,2025-09-09 00:00:00+00:00
prj_00131,acc_0022,usr_00256,completed,2025-10-21 00:00:00+00:00,2025-11-08 00:00:00+00:00
prj_00132,acc_0022,usr_00261,active,2025-11-18 00:00:00+00:00,
prj_00133,acc_0022,usr_00249,active,2026-02-06 00:00:00+00:00,
prj_00134,acc_0022,usr_00246,active,2026-01-06 00:00:00+00:00,
prj_00135,acc_0022,usr_00261,active,2025-11-27 00:00:00+00:00,
prj_00136,acc_0022,usr_00259,completed,2025-09-08 00:00:00+00:00,2026-01-04 00:00:00+00:00
prj_00137,acc_0022,usr_00250,completed,2026-02-24 00:00:00+00:00,2026-02-25 00:00:00+00:00
prj_00138,acc_0023,usr_00264,completed,2026-02-14 00:00:00+00:00,2026-02-20 00:00:00+00:00
prj_00139,acc_0023,usr_00273,archived,2026-02-16 00:00:00+00:00,2026-02-25 00:00:00+00:00
prj_00140,acc_0023,usr_00278,active,2026-02-21 00:00:00+00:00,
prj_00141,acc_0023,usr_00275,active,2026-02-26 00:00:00+00:00,
prj_00142,acc_0023,usr_00268,active,2026-02-07 00:00:00+00:00,
prj_00143,acc_0024,usr_00284,completed,2025-12-22 00:00:00+00:00,2026-01-11 00:00:00+00:00
prj_00144,acc_0024,usr_00288,active,2025-11-26 00:00:00+00:00,
prj_00145,acc_0024,usr_00284,completed,2025-12-18 00:00:00+00:00,2026-02-24 00:00:00+00:00
prj_00146,acc_0024,usr_00296,completed,2026-01-10 00:00:00+00:00,2026-02-17 00:00:00+00:00
prj_00147,acc_0024,usr_00293,archived,2026-01-23 00:00:00+00:00,2026-02-02 00:00:00+00:00
prj_00148,acc_0025,usr_00308,active,2025-08-15 00:00:00+00:00,
prj_00149,acc_0025,usr_00297,completed,2026-01-04 00:00:00+00:00,2026-02-11 00:00:00+00:00
prj_00150,acc_0025,usr_00299,active,2026-02-06 00:00:00+00:00,
prj_00151,acc_0025,usr_00307,active,2025-09-29 00:00:00+00:00,
prj_00152,acc_0025,usr_00301,active,2025-09-25 00:00:00+00:00,
prj_00153,acc_0026,usr_00314,completed,2025-09-16 00:00:00+00:00,2025-11-05 00:00:00+00:00
prj_00154,acc_0026,usr_00312,active,2025-12-18 00:00:00+00:00,
prj_00155,acc_0026,usr_00316,completed,2026-02-14 00:00:00+00:00,2026-02-22 00:00:00+00:00
prj_00156,acc_0026,usr_00317,archived,2025-09-07 00:00:00+00:00,2025-11-07 00:00:00+00:00
prj_00157,acc_0026,usr_00311,completed,2026-01-10 00:00:00+00:00,2026-02-10 00:00:00+00:00
prj_00158,acc_0026,usr_00312,archived,2026-02-12 00:00:00+00:00,2026-02-18 00:00:00+00:00
prj_00159,acc_0026,usr_00312,completed,2025-10-22 00:00:00+00:00,2026-01-01 00:00:00+00:00
prj_00160,acc_0027,usr_00329,active,2026-01-07 00:00:00+00:00,
prj_00161,acc_0027,usr_00319,completed,2025-11-03 00:00:00+00:00,2025-12-20 00:00:00+00:00
prj_00162,acc_0027,usr_00325,completed,2025-12-27 00:00:00+00:00,2026-01-02 00:00:00+00:00
prj_00163,acc_0027,usr_00322,completed,2025-10-31 00:00:00+00:00,2026-01-09 00:00:00+00:00
prj_00164,acc_0027,usr_00326,active,2025-11-16 00:00:00+00:00,
prj_00165,acc_0028,usr_00339,archived,2026-01-28 00:00:00+00:00,2026-02-14 00:00:00+00:00
prj_00166,acc_0028,usr_00345,active,2026-02-08 00:00:00+00:00,
prj_00167,acc_0028,usr_00341,archived,2026-01-13 00:00:00+00:00,2026-02-12 00:00:00+00:00
prj_00168,acc_0028,usr_00340,active,2026-01-31 00:00:00+00:00,
prj_00169,acc_0029,usr_00351,active,2025-09-21 00:00:00+00:00,
prj_00170,acc_0029,usr_00353,active,2025-10-01 00:00:00+00:00,
prj_00171,acc_0029,usr_00354,active,2026-01-03 00:00:00+00:00,
prj_00172,acc_0029,usr_00347,active,2025-12-28 00:00:00+00:00,
prj_00173,acc_0029,usr_00346,active,2026-02-13 00:00:00+00:00,
prj_00174,acc_0029,usr_00346,completed,2025-09-04 00:00:00+00:00,2026-02-21 00:00:00+00:00
prj_00175,acc_0029,usr_00347,active,2026-01-11 00:00:00+00:00,
prj_00176,acc_0029,usr_00347,active,2025-08-21 00:00:00+00:00,
prj_00177,acc_0030,usr_00356,active,2025-08-20 00:00:00+00:00,
prj_00178,acc_0030,usr_00355,completed,2025-11-07 00:00:00+00:00,2025-11-28 00:00:00+00:00
prj_00179,acc_0030,usr_00360,completed,2026-01-04 00:00:00+00:00,2026-02-20 00:00:00+00:00
prj_00180,acc_0030,usr_00358,active,2025-09-11 00:00:00+00:00,
prj_00181,acc_0030,usr_00356,completed,2025-10-19 00:00:00+00:00,2026-02-06 00:00:00+00:00
prj_00182,acc_0031,usr_00364,active,2026-02-14 00:00:00+00:00,
prj_00183,acc_0031,usr_00372,completed,2026-01-19 00:00:00+00:00,2026-01-22 00:00:00+00:00
prj_00184,acc_0031,usr_00372,active,2026-01-08 00:00:00+00:00,
prj_00185,acc_0031,usr_00370,archived,2026-02-14 00:00:00+00:00,2026-02-15 00:00:00+00:00
prj_00186,acc_0032,usr_00381,active,2026-02-22 00:00:00+00:00,
prj_00187,acc_0032,usr_00387,active,2025-12-04 00:00:00+00:00,
prj_00188,acc_0032,usr_00382,active,2025-12-27 00:00:00+00:00,
prj_00189,acc_0032,usr_00382,active,2026-02-05 00:00:00+00:00,
prj_00190,acc_0032,usr_00382,active,2025-12-22 00:00:00+00:00,
prj_00191,acc_0032,usr_00382,active,2025-12-29 00:00:00+00:00,
prj_00192,acc_0032,usr_00380,completed,2026-01-20 00:00:00+00:00,2026-02-16 00:00:00+00:00
prj_00193,acc_0032,usr_00387,completed,2025-12-27 00:00:00+00:00,2026-02-17 00:00:00+00:00
prj_00194,acc_0033,usr_00397,completed,2026-02-06 00:00:00+00:00,2026-02-21 00:00:00+00:00
prj_00195,acc_0033,usr_00393,active,2026-02-09 00:00:00+00:00,
prj_00196,acc_0033,usr_00389,active,2026-02-26 00:00:00+00:00,
prj_00197,acc_0033,usr_00394,active,2026-02-11 00:00:00+00:00,
prj_00198,acc_0033,usr_00392,archived,2026-02-05 00:00:00+00:00,2026-02-18 00:00:00+00:00
prj_00199,acc_0033,usr_00397,active,2026-02-12 00:00:00+00:00,
prj_00200,acc_0033,usr_00393,active,2026-02-10 00:00:00+00:00,
prj_00201,acc_0033,usr_00392,completed,2026-02-07 00:00:00+00:00,2026-02-17 00:00:00+00:00
prj_00202,acc_0034,usr_00406,completed,2025-12-02 00:00:00+00:00,2026-02-18 00:00:00+00:00
prj_00203,acc_0034,usr_00404,active,2026-02-20 00:00:00+00:00,
prj_00204,acc_0034,usr_00406,active,2025-10-26 00:00:00+00:00,
prj_00205,acc_0034,usr_00404,active,2026-02-15 00:00:00+00:00,
prj_00206,acc_0034,usr_00400,archived,2025-12-02 00:00:00+00:00,2025-12-30 00:00:00+00:00
prj_00207,acc_0035,usr_00426,active,2026-02-13 00:00:00+00:00,
prj_00208,acc_0035,usr_00419,active,2026-02-12 00:00:00+00:00,
prj_00209,acc_0035,usr_00425,completed,2026-02-19 00:00:00+00:00,2026-02-20 00:00:00+00:00
prj_00210,acc_0035,usr_00417,active,2026-02-25 00:00:00+00:00,
prj_00211,acc_0035,usr_00418,active,2026-02-14 00:00:00+00:00,
prj_00212,acc_0036,usr_00433,active,2025-12-11 00:00:00+00:00,
prj_00213,acc_0036,usr_00435,completed,2026-02-01 00:00:00+00:00,2026-02-12 00:00:00+00:00
prj_00214,acc_0036,usr_00431,active,2025-12-19 00:00:00+00:00,
prj_00215,acc_0036,usr_00437,active,2025-11-27 00:00:00+00:00,
prj_00216,acc_0036,usr_00432,active,2025-10-14 00:00:00+00:00,
prj_00217,acc_0036,usr_00444,active,2025-09-03 00:00:00+00:00,
prj_00218,acc_0037,usr_00449,completed,2026-01-18 00:00:00+00:00,2026-01-21 00:00:00+00:00
prj_00219,acc_0037,usr_00454,active,2026-01-25 00:00:00+00:00,
prj_00220,acc_0037,usr_00446,active,2025-12-19 00:00:00+00:00,
prj_00221,acc_0037,usr_00449,archived,2026-01-13 00:00:00+00:00,2026-01-29 00:00:00+00:00
prj_00222,acc_0038,usr_00459,completed,2025-11-25 00:00:00+00:00,2026-01-18 00:00:00+00:00
prj_00223,acc_0038,usr_00461,active,2026-01-20 00:00:00+00:00,
prj_00224,acc_0038,usr_00459,active,2025-12-15 00:00:00+00:00,
prj_00225,acc_0038,usr_00462,active,2026-01-30 00:00:00+00:00,
prj_00226,acc_0038,usr_00457,active,2026-02-03 00:00:00+00:00,
prj_00227,acc_0039,usr_00472,active,2026-01-05 00:00:00+00:00,
prj_00228,acc_0039,usr_00472,active,2025-12-08 00:00:00+00:00,
prj_00229,acc_0039,usr_00466,active,2025-09-25 00:00:00+00:00,
prj_00230,acc_0039,usr_00470,active,2025-12-16 00:00:00+00:00,
prj_00231,acc_0039,usr_00465,active,2026-02-20 00:00:00+00:00,
prj_00232,acc_0039,usr_00468,completed,2026-02-03 00:00:00+00:00,2026-02-20 00:00:00+00:00
prj_00233,acc_0040,usr_00474,active,2025-11-16 00:00:00+00:00,
prj_00234,acc_0040,usr_00475,active,2025-12-26 00:00:00+00:00,
prj_00235,acc_0040,usr_00479,completed,2025-11-16 00:00:00+00:00,2025-12-28 00:00:00+00:00
prj_00236,acc_0040,usr_00477,completed,2026-02-16 00:00:00+00:00,2026-02-23 00:00:00+00:00
prj_00237,acc_0040,usr_00474,completed,2025-11-19 00:00:00+00:00,2026-02-14 00:00:00+00:00
prj_00238,acc_0041,usr_00488,completed,2026-02-20 00:00:00+00:00,2026-02-23 00:00:00+00:00
prj_00239,acc_0041,usr_00489,active,2026-02-08 00:00:00+00:00,
prj_00240,acc_0041,usr_00496,active,2026-02-01 00:00:00+00:00,
prj_00241,acc_0041,usr_00485,completed,2026-01-18 00:00:00+00:00,2026-02-21 00:00:00+00:00
prj_00242,acc_0041,usr_00483,active,2026-02-09 00:00:00+00:00,
prj_00243,acc_0042,usr_00510,completed,2025-10-03 00:00:00+00:00,2026-01-14 00:00:00+00:00
prj_00244,acc_0042,usr_00504,active,2026-01-16 00:00:00+00:00,
prj_00245,acc_0042,usr_00497,active,2026-01-14 00:00:00+00:00,
prj_00246,acc_0042,usr_00508,completed,2025-10-10 00:00:00+00:00,2025-12-08 00:00:00+00:00
prj_00247,acc_0042,usr_00501,archived,2026-01-28 00:00:00+00:00,2026-01-30 00:00:00+00:00
prj_00248,acc_0042,usr_00505,active,2025-09-03 00:00:00+00:00,
prj_00249,acc_0042,usr_00499,active,2026-02-21 00:00:00+00:00,
prj_00250,acc_0042,usr_00508,active,2026-01-26 00:00:00+00:00,
prj_00251,acc_0043,usr_00517,completed,2025-10-25 00:00:00+00:00,2026-02-20 00:00:00+00:00
prj_00252,acc_0043,usr_00516,active,2025-12-01 00:00:00+00:00,
prj_00253,acc_0043,usr_00524,completed,2025-11-02 00:00:00+00:00,2026-01-17 00:00:00+00:00
prj_00254,acc_0043,usr_00522,active,2025-11-25 00:00:00+00:00,
prj_00255,acc_0043,usr_00521,active,2025-10-19 00:00:00+00:00,
prj_00256,acc_0043,usr_00512,completed,2026-01-29 00:00:00+00:00,2026-02-24 00:00:00+00:00
prj_00257,acc_0043,usr_00522,active,2026-01-26 00:00:00+00:00,
prj_00258,acc_0044,usr_00530,active,2026-01-24 00:00:00+00:00,
prj_00259,acc_0044,usr_00525,active,2026-02-10 00:00:00+00:00,
prj_00260,acc_0044,usr_00528,active,2026-02-15 00:00:00+00:00,
prj_00261,acc_0044,usr_00535,completed,2026-02-03 00:00:00+00:00,2026-02-24 00:00:00+00:00
prj_00262,acc_0044,usr_00527,completed,2026-02-17 00:00:00+00:00,2026-02-25 00:00:00+00:00
prj_00263,acc_0045,usr_00539,active,2026-01-17 00:00:00+00:00,
prj_00264,acc_0045,usr_00540,active,2025-10-01 00:00:00+00:00,
prj_00265,acc_0045,usr_00545,completed,2025-10-25 00:00:00+00:00,2025-11-29 00:00:00+00:00
prj_00266,acc_0045,usr_00544,completed,2025-12-17 00:00:00+00:00,2026-02-02 00:00:00+00:00
prj_00267,acc_0045,usr_00543,completed,2025-10-22 00:00:00+00:00,2025-11-14 00:00:00+00:00
prj_00268,acc_0045,usr_00544,archived,2026-01-14 00:00:00+00:00,2026-02-16 00:00:00+00:00
prj_00269,acc_0045,usr_00541,active,2025-12-01 00:00:00+00:00,
prj_00270,acc_0045,usr_00538,completed,2025-11-03 00:00:00+00:00,2025-11-10 00:00:00+00:00
prj_00271,acc_0046,usr_00556,archived,2026-02-02 00:00:00+00:00,2026-02-03 00:00:00+00:00
prj_00272,acc_0046,usr_00551,active,2025-09-23 00:00:00+00:00,
prj_00273,acc_0046,usr_00554,active,2025-10-31 00:00:00+00:00,
prj_00274,acc_0046,usr_00554,completed,2025-12-14 00:00:00+00:00,2026-01-23 00:00:00+00:00
prj_00275,acc_0046,usr_00546,active,2025-10-18 00:00:00+00:00,
prj_00276,acc_0046,usr_00554,active,2026-02-22 00:00:00+00:00,
prj_00277,acc_0046,usr_00558,archived,2026-01-31 00:00:00+00:00,2026-02-19 00:00:00+00:00
prj_00278,acc_0047,usr_00577,active,2026-02-21 00:00:00+00:00,
prj_00279,acc_0047,usr_00574,active,2026-02-26 00:00:00+00:00,
prj_00280,acc_0047,usr_00569,archived,2026-02-17 00:00:00+00:00,2026-02-20 00:00:00+00:00
prj_00281,acc_0047,usr_00568,completed,2026-02-19 00:00:00+00:00,2026-02-21 00:00:00+00:00
prj_00282,acc_0047,usr_00561,active,2026-02-19 00:00:00+00:00,
prj_00283,acc_0047,usr_00561,active,2026-02-16 00:00:00+00:00,
prj_00284,acc_0048,usr_00578,active,2025-12-27 00:00:00+00:00,
prj_00285,acc_0048,usr_00581,completed,2025-12-25 00:00:00+00:00,2026-02-12 00:00:00+00:00
prj_00286,acc_0048,usr_00592,archived,2025-12-28 00:00:00+00:00,2026-02-04 00:00:00+00:00
prj_00287,acc_0048,usr_00591,archived,2026-01-27 00:00:00+00:00,2026-02-11 00:00:00+00:00
prj_00288,acc_0048,usr_00587,active,2026-02-10 00:00:00+00:00,
prj_00289,acc_0049,usr_00603,completed,2026-02-20 00:00:00+00:00,2026-02-25 00:00:00+00:00
prj_00290,acc_0049,usr_00600,active,2025-10-25 00:00:00+00:00,
prj_00291,acc_0049,usr_00600,active,2025-10-11 00:00:00+00:00,
prj_00292,acc_0049,usr_00607,archived,2025-12-20 00:00:00+00:00,2025-12-26 00:00:00+00:00
prj_00293,acc_0049,usr_00599,active,2025-12-22 00:00:00+00:00,
prj_00294,acc_0050,usr_00611,active,2025-12-20 00:00:00+00:00,
prj_00295,acc_0050,usr_00611,active,2025-12-18 00:00:00+00:00,
prj_00296,acc_0050,usr_00621,active,2026-02-11 00:00:00+00:00,
prj_00297,acc_0050,usr_00610,archived,2025-12-18 00:00:00+00:00,2026-02-01 00:00:00+00:00
prj_00298,acc_0050,usr_00618,completed,2026-01-08 00:00:00+00:00,2026-02-21 00:00:00+00:00
prj_00299,acc_0051,usr_00626,active,2025-12-10 00:00:00+00:00,
prj_00300,acc_0051,usr_00625,active,2026-01-23 00:00:00+00:00,
prj_00301,acc_0051,usr_00634,active,2025-11-22 00:00:00+00:00,
prj_00302,acc_0051,usr_00626,completed,2025-11-04 00:00:00+00:00,2025-11-18 00:00:00+00:00
prj_00303,acc_0051,usr_00628,active,2026-01-03 00:00:00+00:00,
prj_00304,acc_0051,usr_00627,completed,2025-12-23 00:00:00+00:00,2026-01-30 00:00:00+00:00
prj_00305,acc_0051,usr_00633,archived,2025-12-16 00:00:00+00:00,2026-01-18 00:00:00+00:00
prj_00306,acc_0052,usr_00646,completed,2026-01-31 00:00:00+00:00,2026-02-11 00:00:00+00:00
prj_00307,acc_0052,usr_00645,active,2026-02-20 00:00:00+00:00,
prj_00308,acc_0052,usr_00636,completed,2026-02-18 00:00:00+00:00,2026-02-19 00:00:00+00:00
